N009,O083,Asocia palabras con objetos,2021-04-05
N010,O084,Lee palabras completas,2021-04-05
N010,O085,Identifica los signos de puntacion,2021-04-05
N010,O086,Responde preguntas sencillas de la lectura,2021-04-05
N010,O087,Resume la lectura,2021-04-05
N010,O088,Lee oraciones completas respetando signos de puntuacion,2021-04-05
N020,O089,Lee cuentos completos,2021-04-05
N020,O090,Lee entre lineas,2021-04-05
N020,O091,Lee con ritmo,2021-04-05
N020,O092,Puede inferir el significado de una palabra por su contexto,2021-04-05
N020,O093,Identifica ideas principales por parrafos,2021-04-05
N013,O094,Escribe su nombre completo,2021-04-05
N013,O095,Escribe todo el abecedario,2021-04-05
N013,O096,Escribe lo que se le dicta,2021-04-05
N013,O097,Escribe palabras por deletreo,2021-04-05
N013,O098,Identifica la silaba tonica de las palabras,2021-04-05
N011,O099,NULL,2021-04-05
N011,O100,NULL,2021-04-05
N011,O101,NULL,2021-04-05
N011,O102,NULL,2021-04-05
N011,O103,NULL,2021-04-05
N012,O104,Sabe contar hasta un millon,2021-04-05
N012,O105,Realiza multiplicaciones de un digito,2021-04-05
N012,O106,Realiza restas de numeros de un digito,2021-04-05
N012,O107,Realiza multiplicaciones de un dígito,2021-04-05
N012,O108,Entiende la diferencia entre unidades decenas y centenas,2021-04-05
N021,O109,Realiza divisiones simples,2021-04-05
N021,O110,Entiendan el concepto de cantidades fraccionarias,2021-04-05
N021,O111,Sabe hacer sumas y restas entre fracciones,2021-04-05
N021,O112,Entiende problemas basicos de aritmetica y propone soluciones,2021-04-05
N021,O113,Puede interpretar situaciones de la vida cotidiana como problemas matematicos,2021-04-05
N022,O114,Diferencia los numeros entre sí,2021-04-05
N022,O115,Entiende el concepto de cantidad y lo relaciona con un numero,2021-04-05
N022,O116,Puede interpretar textos que hablen de cantidades,2021-04-05
N022,O117,Realiza sumas de un digito,2021-04-03
N022,O118,Sabe contar hasta el cien,2021-04-03
N023,O119,NULL,2021-04-03
N023,O120,NULL,2021-04-03
N023,O121,NULL,2021-04-03
N023,O122,NULL,2021-04-03
N023,O123,NULL,2021-04-03
N024,O124,NULL,2021-04-03
N024,O125,NULL,2021-04-03
N024,O126,NULL,2021-04-03
N024,O127,NULL,2021-04-03
N024,O128,NULL,2021-04-03
N025,O129,NULL,2021-04-03
N025,O130,NULL,2021-04-05
N025,O131,NULL,2021-04-05
N025,O132,NULL,2021-04-05
N025,O133,NULL,2021-04-05
N026,O134,NULL,2021-04-05
N026,O135,NULL,2021-04-05
N026,O136,NULL,2021-04-05
N026,O137,NULL,2021-04-05
N026,O138,NULL,2021-04-05
N027,O139,NULL,2021-04-05
N027,O140,NULL,2021-04-05
N027,O141,NULL,2021-04-05
N027,O142,NULL,2021-04-05
N027,O143,NULL,2021-04-05
N028,O144,NULL,2021-04-05
N028,O145,NULL,2021-04-05
N028,O146,NULL,2021-04-05
N028,O147,NULL,2021-04-05
N028,O148,NULL,2021-04-05
N029,O149,NULL,2021-04-05
N029,O150,NULL,2021-04-05
N029,O151,NULL,2021-04-05
N029,O152,NULL,2021-04-05
N029,O153,NULL,2021-04-05
N030,O154,NULL,2021-04-05
N030,O155,NULL,2021-04-05
N030,O156,NULL,2021-04-05
N030,O157,NULL,2021-04-05
N030,O158,NULL,2021-04-05
N031,O159,NULL,2021-04-05
N031,O160,NULL,2021-04-05
N031,O161,NULL,2021-04-05
N031,O162,NULL,2021-04-05
N031,O163,NULL,2021-04-05
